epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.2646,1.09233,3.06124,1.3455,0.00333,1,0.76732,0.55986,0.98665,2.81881,1.01145,0.0003,0.0003,0.0003
2,26.4281,0.91537,1.91419,1.10791,1,0.29689,0.73184,0.43233,1.14007,2.79751,1.1137,0.000613862,0.000613862,0.000613862
3,38.5713,0.9572,1.56162,1.11693,1,0.6641,0.84101,0.56174,1.16795,2.34171,1.12396,0.000921388,0.000921388,0.000921388
4,51.2898,0.91611,1.60442,1.11992,0.88651,0.64516,0.72208,0.45243,1.23523,2.40851,1.22219,0.00122258,0.00122258,0.00122258
5,64.8193,0.87569,1.36861,1.04753,0.99944,0.67742,0.85678,0.51952,1.2865,2.09016,1.42955,0.00151743,0.00151743,0.00151743
6,78.1977,0.91491,1.85146,1.10376,0.88298,0.7305,0.7947,0.48371,1.21148,1.97906,1.25988,0.00180595,0.00180595,0.00180595
7,91.5513,0.944,1.31489,1.10144,0.80081,0.77823,0.83481,0.55722,1.07828,1.97677,1.16456,0.0018812,0.0018812,0.0018812
8,104.822,0.86248,1.63959,1.04264,0.69749,0.54839,0.57563,0.34913,1.36886,2.71612,1.30102,0.0018614,0.0018614,0.0018614
9,118.195,0.91667,1.21431,1.08783,0.80243,0.6129,0.70815,0.49413,1.05969,3.01243,1.11542,0.0018416,0.0018416,0.0018416
10,131.562,0.94323,1.16365,1.14073,0.9813,0.87097,0.96455,0.61308,1.30709,2.43025,1.30771,0.0018218,0.0018218,0.0018218
11,144.879,0.92028,1.23012,1.11135,0.896,0.83385,0.93813,0.58365,1.32157,1.49946,1.33923,0.001802,0.001802,0.001802
12,158.153,0.88692,1.10042,1.08817,0.93564,0.90323,0.97101,0.60333,1.29196,1.4101,1.3362,0.0017822,0.0017822,0.0017822
13,171.281,0.86262,1.10395,1.05112,0.93097,0.87015,0.93867,0.5952,1.18692,1.27488,1.25175,0.0017624,0.0017624,0.0017624
14,184.741,0.86846,1.06381,1.0537,0.93293,0.89755,0.94347,0.5935,1.23422,1.35922,1.32445,0.0017426,0.0017426,0.0017426
15,198.166,0.79447,0.9391,1.0582,0.93513,0.93015,0.95568,0.60473,1.2568,1.2217,1.34093,0.0017228,0.0017228,0.0017228
16,211.411,0.7677,0.89364,1.03068,0.89696,0.93548,0.95646,0.61657,1.28012,1.12243,1.33973,0.001703,0.001703,0.001703
17,228.344,0.82407,0.90507,1.0594,0.937,0.74194,0.89242,0.56563,1.31959,1.39006,1.25694,0.0016832,0.0016832,0.0016832
18,246.492,0.89226,1.00553,1.17718,0.95391,0.83871,0.9395,0.57169,1.36581,1.13017,1.30097,0.0016634,0.0016634,0.0016634
19,263.967,0.90223,0.93186,1.06137,0.92096,0.90323,0.94311,0.58527,1.28073,1.152,1.28602,0.0016436,0.0016436,0.0016436
20,280.526,0.82972,0.86409,1.06039,0.97967,0.83871,0.95421,0.58264,1.26697,1.15446,1.2476,0.0016238,0.0016238,0.0016238
21,296.987,0.84114,0.80631,1.04269,0.93462,0.92246,0.96738,0.63595,1.1837,1.12372,1.19255,0.001604,0.001604,0.001604
22,313.563,0.83847,0.79227,1.06263,0.98091,0.90323,0.96446,0.63021,1.20413,1.02119,1.1761,0.0015842,0.0015842,0.0015842
23,331.472,0.85979,0.83106,1.08507,0.96757,0.96249,0.97953,0.60087,1.24581,1.10031,1.19257,0.0015644,0.0015644,0.0015644
24,348.748,0.84697,0.80409,1.0246,0.95732,0.96774,0.97711,0.64424,1.18706,0.96253,1.17687,0.0015446,0.0015446,0.0015446
25,364.529,0.84774,0.78979,1.03874,0.93697,0.95932,0.97471,0.61792,1.23671,0.98451,1.27347,0.0015248,0.0015248,0.0015248
26,381.965,0.83219,0.71994,1.0898,0.96085,0.79191,0.95609,0.59453,1.34962,1.1388,1.36036,0.001505,0.001505,0.001505
27,396.166,0.81735,0.71793,1.04705,0.9276,0.82686,0.9269,0.60797,1.21447,1.2463,1.2579,0.0014852,0.0014852,0.0014852
28,410.415,0.75915,0.80399,0.96301,0.96295,0.83831,0.91925,0.56927,1.25746,1.05086,1.31606,0.0014654,0.0014654,0.0014654
29,427.306,0.94222,0.77231,1.05622,0.99312,0.80645,0.87586,0.55467,1.28765,1.09118,1.299,0.0014456,0.0014456,0.0014456
30,444.952,0.805,0.71992,1.03029,0.9904,0.6129,0.78453,0.5204,1.2108,1.43345,1.26444,0.0014258,0.0014258,0.0014258
31,464.829,0.79024,0.67299,1.03878,0.93103,0.64516,0.83555,0.54095,1.22022,1.34152,1.2573,0.001406,0.001406,0.001406
32,482.92,0.72372,0.64122,0.98952,0.96245,0.90323,0.95616,0.63239,1.23097,0.88531,1.25137,0.0013862,0.0013862,0.0013862
33,500.224,0.79469,0.66078,1.01994,0.95612,0.80645,0.91045,0.60472,1.15845,0.94969,1.21622,0.0013664,0.0013664,0.0013664
34,518.986,0.74843,0.62268,0.99919,1,0.73069,0.88024,0.58628,1.21146,1.0302,1.22518,0.0013466,0.0013466,0.0013466
35,534.915,0.85612,0.68355,1.09436,0.99861,0.74194,0.87186,0.54885,1.26448,1.04969,1.2415,0.0013268,0.0013268,0.0013268
36,551.576,0.77381,0.6036,1.07363,0.9571,0.80645,0.90525,0.57402,1.25751,0.93818,1.26343,0.001307,0.001307,0.001307
37,568.075,0.69761,0.60932,1.01067,0.90181,0.87097,0.9359,0.55418,1.34442,0.97807,1.3292,0.0012872,0.0012872,0.0012872
38,584.191,0.72604,0.60233,1.01786,0.93173,0.8807,0.94304,0.56737,1.33729,1.01253,1.32425,0.0012674,0.0012674,0.0012674
39,600.01,0.74325,0.5786,0.99119,0.90635,0.93661,0.96688,0.60263,1.24376,0.82563,1.25907,0.0012476,0.0012476,0.0012476
40,615.17,0.7536,0.62192,1.04565,0.96654,0.93205,0.96752,0.61673,1.25231,0.77808,1.27416,0.0012278,0.0012278,0.0012278
41,631.146,0.84078,0.63708,1.03331,0.96058,0.78638,0.92107,0.5769,1.37006,0.98753,1.32454,0.001208,0.001208,0.001208
42,646.82,0.76596,0.61512,1.00901,0.95564,0.80645,0.89054,0.57013,1.26724,0.95981,1.30195,0.0011882,0.0011882,0.0011882
43,661.902,0.82685,0.62597,1.07731,0.95898,0.80645,0.87491,0.55133,1.28149,1.03282,1.32114,0.0011684,0.0011684,0.0011684
44,678.858,0.80608,0.63189,1.05095,0.9483,0.83871,0.8756,0.53101,1.35838,1.0605,1.33264,0.0011486,0.0011486,0.0011486
